  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇬🇧 英国_1115078, server: 3.11.149.111, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115079, server: 195.181.165.151, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇬🇧 英国_1115080, server: 139.162.228.134, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3OE5pR1dySktTaUtRcGZjVTRBTVJJ}
  - {name: 🇬🇧 英国_1115081, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1115082, server: 3.8.105.43, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1115083, server: 18.134.81.36, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115084, server: 35.176.165.128, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115085, server: sg.1.thap.xyz, port: 58154, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115086, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115087, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115088, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115089, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115090, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115091, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115092, server: 13.40.254.101, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1115093, server: 185.193.28.89, port: 443, type: ss, cipher: ss, password: //ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==}
  - {name: 🇬🇧 英国_1115094, server: sg.3.thap.xyz, port: 58326, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115095, server: sg.1.thap.xyz, port: 58226, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115096, server: 13.42.169.109, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115097, server: 18.168.26.46, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115098, server: 159.65.16.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CWdqFqMVGcKcMZRJQgwL2n}
  - {name: 🇬🇧 英国_1115099, server: hk.1.thap.xyz, port: 58543, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115100, server: 13.42.122.236, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1115101, server: 5.188.141.116, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZTE1YTljNjU0MDlhYWQw}
  - {name: 🇬🇧 英国_1115102, server: 18.134.91.37, port: 443, type: ss, cipher: ss, password: //Qm9nMEVMbU1NOURTeERkUTpjaGFjaGEyMC1wb2x5MTMwNQ==}
  - {name: 🇬🇧 英国_1115103, server: hk.1.thap.xyz, port: 58878, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115104, server: 3.9.186.90, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn}
  - {name: 🇬🇧 英国_1115105, server: 51.68.206.229, port: 7307, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ}
  - {name: 🇬🇧 英国_1115106, server: sg.3.thap.xyz, port: 58060, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115107, server: hk.1.thap.xyz, port: 58767, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇬🇧 英国_1115108, server: 3.10.31.172, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1115109, server: 18.130.27.248, port: 443, type: ss, cipher: ss, password: //Qm9nMEVMbU1NOURTeERkUTpjaGFjaGEyMC1wb2x5MTMwNQ==}
  - {name: 🇬🇧 英国_1115110, server: 18.170.232.44, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1115111, server: 13.41.211.128, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1115112, server: 18.168.30.216, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1115113, server: 3.11.45.218, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1115114, server: 18.170.181.75, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1115115, server: 3.9.168.19, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1115136, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 40b7c39c-99a1-4d34-932f-975a4573fd93}
  - {name: 🇬🇧 英国_1115137, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 77248fd3-0f0e-4d96-9d7f-d5021c5ca876}
  - {name: 🇬🇧 英国_1115138, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: baee92d6-5c84-476b-9429-5e268df0a7fb}
  - {name: 🇬🇧 英国_1115139, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇬🇧 英国_1115140, server: 77.72.5.113, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1115141, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115142, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 5435d9d3-7594-419d-8e68-c1a26e1f6840}
  - {name: 🇬🇧 英国_1115143, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 24628685-d797-4eea-992c-d9e4552250f3}
  - {name: 🇬🇧 英国_1115144, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 413b5ce7-d306-44d0-96f1-e0da367bda6f}
  - {name: 🇬🇧 英国_1115145, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇬🇧 英国_1115146, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: TjTxgBFTGHrHS6x2RVJmVN3wPco1gcJaR4hnofLBt9gGA9kG724TCAARfVxBKA1fEq5mKtqi68ugML8XVfP16EU4EtctfA5E}
  - {name: 🇬🇧 英国_1115147, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 1b81b982-25e4-419e-9eeb-6f3656fbb08d}
  - {name: 🇬🇧 英国_1115148, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1115149, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3d0fbcc8-3795-4e45-b0f1-3c017ed0f585}
  - {name: 🇬🇧 英国_1115150, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1115151, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1115152, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: c5a61718-5b2c-42b7-a71d-eafc6624c838}
  - {name: 🇬🇧 英国_1115153, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1115154, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3637a8df-7c59-4947-934f-16997ba88e81}
  - {name: 🇬🇧 英国_1115155, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 9d28eb6e-e1fb-4b59-8856-02543e80ea3c}
  - {name: 🇬🇧 英国_1115156, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1115157, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1115158, server: 51.68.206.229, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1115159, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: 🇬🇧 英国_1115160, server: 51.68.206.229, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 英国_1115161, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33a146a9-5c17-458a-860d-0b4ec5da6df0}
  - {name: 🇬🇧 英国_1115162, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: fc09faa9-a346-4e04-8683-0141ca35a2f6}
  - {name: 🇬🇧 英国_1115163, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇬🇧 英国_1115164, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 19f9a58e-e0b0-442a-b390-512c03fad1dc}
  - {name: 🇬🇧 英国_1115165, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33e9de63-6ed4-474c-8cb2-baa46cfcec51}
  - {name: 🇬🇧 英国_1115166, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 47fcf15c-4f35-4746-a3d2-53583824fcea}
  - {name: 🇬🇧 英国_1115167, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1115168, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 89df42a1-dc57-4314-8742-234bbd03adad}
  - {name: 🇬🇧 英国_1115169, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: f931f5c7-ce37-4175-aa5c-4e3ccce12398}
  - {name: 🇬🇧 英国_1115170, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 荷兰_1115001, server: 188.114.99.192, port: 443, type: ss, cipher: ss, password: //YWQ0YWExNjUtYzMwZC00OGVjLTkzOTctYWYxZDFkM2IxYzRmOg==}
  - {name: 🇳🇱 荷兰_1115002, server: 89.23.110.74, port: 61194, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdzZMem94UmVhSEVIRkFFYTNSdU96}
  - {name: 🇳🇱 荷兰_1115003, server: 37.218.240.177, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO}
  - {name: 🇳🇱 荷兰_1115004, server: 188.114.96.217, port: 80, type: ss, cipher: ss, password: //NzBhYTZmZDYtOWQwNC00NjU3LTllYWEtMjk0NjU0MWY2ZGViOg==}
  - {name: 🇳🇱 荷兰_1115005, server: 188.114.96.54, port: 8443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115006, server: 94.103.81.228, port: 17253, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXenVLcUl1SmZya0JJTVQydjEyNExn}
  - {name: 🇳🇱 荷兰_1115007, server: 188.114.99.119, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115008, server: 109.107.175.249, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaWHl3cGZaOEx2TGVQdFlmMTRYZmpn}
  - {name: 🇳🇱 荷兰_1115009, server: 45.87.154.143, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY0FPVE51T3FaUXVLMWM5LW1DWEpR}
  - {name: 🇳🇱 荷兰_1115010, server: 193.29.139.179, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB}
  - {name: 🇳🇱 荷兰_1115011, server: 93.185.163.162, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNmNhNzVkYy0xMDg2LTQ3ZDktOWY4ZC00NmY5MWQwNWVmZWQ=}
  - {name: 🇳🇱 荷兰_1115012, server: 195.2.92.123, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxR2pEMDJJb200eEluY0xTeVJRRmJp}
  - {name: 🇳🇱 荷兰_1115013, server: 5.181.21.19, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOamsyTnpjeQ==}
  - {name: 🇳🇱 荷兰_1115014, server: 109.107.177.244, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTmktYU83REFwcEV5NXExT3FwdWNn}
  - {name: 🇳🇱 荷兰_1115015, server: 188.114.98.0, port: 443, type: ss, cipher: ss, password: //ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==}
  - {name: 🇳🇱 荷兰_1115016, server: 109.234.36.173, port: 65019, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWREVoR2ZuNFJSWWdFaU1Od2RFMlpv}
  - {name: 🇳🇱 荷兰_1115017, server: 5.181.21.19, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVEUzTWpFMg==}
  - {name: 🇳🇱 荷兰_1115018, server: 188.114.96.3, port: 2053, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115019, server: 193.57.136.223, port: 19423, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNEFXOWRJTUZEdnBRR1RhbnpxZVJJ}
  - {name: 🇳🇱 荷兰_1115020, server: 188.114.98.76, port: 443, type: ss, cipher: ss, password: //Njg5NGNhOWQtNjkyMi00YTlhLWI2MGUtNjk0MTliMDE4NDdlOg==}
  - {name: 🇳🇱 荷兰_1115021, server: 188.114.97.146, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115022, server: 78.153.139.138, port: 65481, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2WWwxTURtYXFuS0RuNlRKb0xlTXlM}
  - {name: 🇳🇱 荷兰_1115023, server: 188.114.96.3, port: 443, type: ss, cipher: ss, password: //MWE5NDc0N2ItODkwMS00ODEyLWJhMjMtN2ViNDRjYzExNjJmOg==}
  - {name: 🇳🇱 荷兰_1115024, server: 188.114.97.1, port: 8880, type: ss, cipher: ss, password: //OTFkOWI4ZDgtMmFhYi00ZTFhLTk1NzMtMGQ1OWU5Y2Q3ZjhlOg==}
  - {name: 🇳🇱 荷兰_1115025, server: 188.114.97.1, port: 443, type: ss, cipher: ss, password: //NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==}
  - {name: 🇳🇱 荷兰_1115026, server: 188.114.96.2, port: 80, type: ss, cipher: ss, password: //SVNTEAM6SVNTEAM=}
  - {name: 🇳🇱 荷兰_1115027, server: 167.99.46.93, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YrTR7vAwm4ExvkRKAfaaW3}
  - {name: 🇳🇱 荷兰_1115028, server: 188.114.96.54, port: 2096, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115029, server: 94.131.106.19, port: 20567, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YWV5SFdDam1vcmlTRmFsZEVocG5T}
  - {name: 🇳🇱 荷兰_1115030, server: 188.114.96.223, port: 80, type: ss, cipher: ss, password: //ZWIyMDE5MjMtMGUzOS00NDI1LWJkMGYtNjI0NGNkMjRlZjJhOg==}
  - {name: 🇳🇱 荷兰_1115031, server: 188.114.96.1, port: 443, type: ss, cipher: ss, password: //NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==}
  - {name: 🇳🇱 荷兰_1115032, server: 188.114.96.130, port: 2082, type: ss, cipher: ss, password: //OTM5ZmNmYTQtMGQzMC00Zjg2LWExZjctMTNjYzJkYWUwMDJiOg==}
  - {name: 🇳🇱 荷兰_1115033, server: 188.114.98.224, port: 443, type: ss, cipher: ss, password: //VPNCUSTOMIZE}
  - {name: 🇳🇱 荷兰_1115034, server: 77.91.122.158, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bm43WjdXZFAyc3p1Y3I2N1ZWdm9a}
  - {name: 🇳🇱 荷兰_1115035, server: 46.151.29.2, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2MVBnZHBHT19mVFRVQ2xlNjhkaGJ3}
  - {name: 🇳🇱 荷兰_1115036, server: 188.114.96.2, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115037, server: 188.114.96.0, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115038, server: 188.114.97.3, port: 443, type: ss, cipher: ss, password: //YTU1NDI1NzktNTllOS00YmQzLThkOTMtZWI2MDlmODNlMTliOg==}
  - {name: 🇳🇱 荷兰_1115039, server: 188.114.98.45, port: 80, type: ss, cipher: ss, password: //ZjdlZjU5ZDgtZTg0OC00NTRkLTg2MTMtOWUyZjQ1ZGRkMDRmOg==}
  - {name: 🇳🇱 荷兰_1115040, server: 167.99.46.93, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NkZKR3JYRWc2WGxRa3FVNm1hbzhO}
  - {name: 🇳🇱 荷兰_1115041, server: 160.153.0.22, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇳🇱 荷兰_1115042, server: 80.89.239.248, port: 25246, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvc1ZRZmF3WXdVY0dhYllJbWhrVmdH}
  - {name: 🇳🇱 荷兰_1115043, server: 188.114.96.216, port: 443, type: ss, cipher: ss, password: //YzVhMjY1YjEtZDNkNy00MDc5LTlkZDItZTdkNWM3ZGEzNjM3Og==}
  - {name: 🇳🇱 荷兰_1115044, server: 188.114.96.1, port: 8880, type: ss, cipher: ss, password: //Y2M2NTY3ZGItMTE2My00ZTZmLWEwMWYtYjQwYTg0ZmIzNTE5Og==}
  - {name: 🇳🇱 荷兰_1115045, server: 109.234.34.149, port: 16252, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4UTJXeEFQRWtSNlR6S0s4M3Z4ZXBS}
  - {name: 🇳🇱 荷兰_1115046, server: 188.114.96.11, port: 80, type: ss, cipher: ss, password: //77+9xrt3du+/ve+/ve+/ve+/vXvvv707ed+877+977+9ce+/ve+/ve+/ve+/ve+/vdu3Og==}
  - {name: 🇳🇱 荷兰_1115047, server: 188.114.96.1, port: 2096, type: ss, cipher: ss, password: //ZGRiMDBmMzYtZDU0NC00ZTM1LWFmYmYtNjQyOTdhYTY4ZDAzOg==}
  - {name: 🇳🇱 荷兰_1115048, server: 188.114.96.183, port: 80, type: ss, cipher: ss, password: //ZjQ3ZmIwM2YtN2YxNS00MWUwLWJkN2UtMjM3MWRjNzEwZTMyOg==}
  - {name: 🇳🇱 荷兰_1115049, server: 188.114.97.2, port: 80, type: ss, cipher: ss, password: //SVNTEAM6SVNTEAM=}
  - {name: 🇳🇱 荷兰_1115205, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1115206, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: 🇳🇱 荷兰_1115207, server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰_1115208, server: 193.33.195.79, port: 39764, type: ss, cipher: chacha20-ietf-poly1305, password: AHIMpr0nVeVyLWv15dbTTX}
  - {name: 🇳🇱 荷兰_1115209, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1115210, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1115211, server: 94.131.106.19, port: 20567, type: ss, cipher: chacha20-ietf-poly1305, password: 4aeyHWCjmoriSFaldEhpnS}
  - {name: 🇳🇱 荷兰_1115212, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇪🇸 西班牙_1115001, server: 185.254.204.240, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YnJXWGZxTmlXV2JXNThLUlZMelA0}
  - {name: 🇪🇸 西班牙_1115005, server: 150.241.95.62, port: 54314, type: ss, cipher: chacha20-ietf-poly1305, password: "&lmOhLJw-0"}
  - {name: 🇻🇳 越南_1115001, server: fpt-d-01.pigeon-research.org, port: 45388, type: ss, cipher: aes-256-gcm, password: b0971015-92a6-4154-aa6e-62e5c0c36f96}
  - {name: 🇻🇳 越南_1115006, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 阿富汗_1115001, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇱 阿尔巴尼亚_1115001, server: 109.104.155.109, port: 21878, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZnZsU05sZUxHRFJRS2Q0SXRZOVZT}
  - {name: 🇦🇱 阿尔巴尼亚_1115002, server: 109.104.153.250, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3RVFpakRnTTFnb3JwaDVmV3drRkd2}
  - {name: 🇦🇷 阿根廷_1115002, server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1115001, server: 3.28.177.117, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZWQyUE0zSDRRYzZNeUpW}
