  - {name: 🇨🇳 防失效github SubCrawler中国_1130001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇺🇸 美国_11305105, server: 139.64.165.115, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_11305106, server: www.outline.network.ak1907.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 美国_11305107, server: 38.64.138.212, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_11305108, server: 38.64.138.212, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_11305109, server: 167.88.61.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_11305110, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_11305111, server: 38.110.1.105, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_11305112, server: 38.75.136.49, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_11305113, server: 38.75.136.49, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_11305114, server: 38.114.120.181, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MyUsMh/QAZ26D+1N6Ku6d40xjUWjR+IKHzhL/qzIQpI=}
  - {name: 🇺🇸 美国_11305115, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_11305116, server: mysql.firmconcha.one, port: 57073, type: ss, cipher: chacha20-ietf-poly1305, password: 2HZhMFHze4eGGQ4N43DF7Z7hNtMY9k9onpnv73eLAhvSWV9z2V7jbTztuykiV4Hq7VMuAVdoTzrhpdMZSjovcjgHYEnWdCjh7}
  - {name: 🇺🇸 美国_11305117, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_11305118, server: 167.88.61.235, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_11305119, server: 38.110.1.3, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_11305120, server: 51.112.78.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 英国_1130001, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130002, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130003, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130004, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1130005, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130006, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1130007, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130008, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130009, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130010, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130011, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130012, server: 172.99.190.149, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1130079, server: 18.132.95.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1130080, server: 45.150.32.39, port: 45721, type: ss, cipher: chacha20-ietf-poly1305, password: hC4OGXBemd+DWhe7O5krd3GGtcQ3yoPGF+fjcg+ob3c=}
  - {name: 🇬🇧 英国_1130081, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130082, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg7}
  - {name: 🇬🇧 英国_1130083, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1130084, server: 18.175.108.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1130085, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1130086, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1130087, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1130088, server: soonhk.soon.guru, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: F585FCDB-6351-48D4-82C1-599B5447A589}
  - {name: 🇬🇧 英国_1130089, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1130090, server: 3.9.119.55, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1130091, server: 52.56.91.234, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1130092, server: dyn.usa.outlinekeys.net, port: 17889, type: ss, cipher: chacha20-ietf-poly1305, password: IJlQJhF7mkZXm236v634H6}
  - {name: 🇬🇧 英国_1130093, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1130094, server: 89.213.150.72, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: F585FCDB-6351-48D4-82C1-599B5447A589}
  - {name: 🇬🇧 英国_1130095, server: 45.150.32.39, port: 45721, type: ss, cipher: chacha20-ietf-poly1305, password: KzWFCX0dz/ODN0V8LDgoA+4x9rYMzse3zHZDMD4xiA8=}
  - {name: 🇬🇧 英国_1130096, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 英国_1130097, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 英国_1130098, server: soonhk.soon.guru, port: 40000, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNTg1RkNEQi02MzUxLTQ4RDQtODJDMS01OTlCNTQ0N0E1ODk}
  - {name: 🇬🇧 英国_1130099, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 荷兰_1130001, server: 193.57.136.223, port: 19423, type: ss, cipher: chacha20-ietf-poly1305, password: I4AW9dIMFDvpQGTanzqeRI}
  - {name: 🇳🇱 荷兰_1130002, server: 78.153.139.98, port: 1792, type: ss, cipher: chacha20-ietf-poly1305, password: bpRogmcSxC4NrYG6BcZH2R}
  - {name: 🇳🇱 荷兰_1130003, server: 5.181.21.19, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: Njk2Nzcy}
  - {name: 🇳🇱 荷兰_1130004, server: 45.87.154.143, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: 0cAOTNuOqZQuK1c9-mCXJQ}
  - {name: 🇳🇱 荷兰_1130256, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1130257, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1130258, server: 103.229.81.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1YPQ1ZimzQp2fi4IpnAH5i}
  - {name: 🇳🇱 荷兰_1130259, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1130260, server: 91.242.229.145, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇳🇱 荷兰_1130262, server: 91.242.229.145, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇰🇷 韩国_1130001, server: 158.247.195.75, port: 25679, type: ss, cipher: chacha20-ietf-poly1305, password: d9632f40-cf04-4a81-976d-ea0331f498bf}
  - {name: 🇭🇰 香港_1130001, server: api-wx-5.rancho.gay, port: 50118, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130002, server: api-wx-5.rancho.gay, port: 50117, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130003, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130004, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130005, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130006, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130007, server: api-wx-5.rancho.gay, port: 50118, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130008, server: api-wx-5.rancho.gay, port: 50117, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130009, server: api-wx-4.rancho.gay, port: 50109, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130010, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130011, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130012, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130013, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130014, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130015, server: api-wx-5.rancho.gay, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130016, server: api-wx-5.rancho.gay, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130017, server: api-wx-5.rancho.gay, port: 50010, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130018, server: api-wx-5.rancho.gay, port: 50019, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130019, server: api-wx-5.rancho.gay, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130020, server: api-wx-5.rancho.gay, port: 50017, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130021, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130022, server: api-wx-5.rancho.gay, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130023, server: api-wx-5.rancho.gay, port: 50014, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130024, server: api-wx-5.rancho.gay, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130025, server: api-wx-5.rancho.gay, port: 50023, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130026, server: api-wx-5.rancho.gay, port: 50022, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130027, server: api-wx-5.rancho.gay, port: 50021, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130028, server: api-wx-5.rancho.gay, port: 50020, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130029, server: api-wx-5.rancho.gay, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130030, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130031, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130032, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130033, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130034, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130035, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130036, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130037, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130038, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130039, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130040, server: api-wx-2.rancho.gay, port: 50106, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130041, server: api-wx-2.rancho.gay, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130042, server: api-wx-1.rancho.gay, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130043, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130044, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130045, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130046, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130047, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130048, server: api-wx-2.rancho.gay, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 香港_1130049, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130050, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130051, server: api-wx-2.rancho.gay, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 香港_1130052, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130053, server: api-wx-2.rancho.gay, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130054, server: api-wx-2.rancho.gay, port: 50106, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130055, server: www.baidu.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: b74ad685-f729-4e85-a8d1-9e32c3b8d526}
  - {name: 🇭🇰 香港_1130056, server: api-wx-3.rancho.gay, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130057, server: api-wx-3.rancho.gay, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130058, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130059, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130060, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130061, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130062, server: api-wx-2.rancho.gay, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130063, server: api-wx-2.rancho.gay, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130064, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130065, server: api-wx-3.rancho.gay, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130066, server: api-wx-3.rancho.gay, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130067, server: api-wx-1.rancho.gay, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130068, server: api-wx-1.rancho.gay, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130069, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130070, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130071, server: api-wx-1.rancho.gay, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130072, server: api-wx-1.rancho.gay, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130073, server: api-wx-2.rancho.gay, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130074, server: api-wx-2.rancho.gay, port: 50106, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130075, server: api-ab-5.myqbnb.com, port: 40018, type: ss, cipher: chacha20-ietf-poly1305, password: MvEBTu}
  - {name: 🇭🇰 香港_1130076, server: www.baidu.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: 312f8a69-be68-4a0f-9e9e-07187597cc14}
  - {name: 🇭🇰 香港_1130077, server: api-wx-2.rancho.gay, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130078, server: api-wx-2.rancho.gay, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130079, server: api-wx-1.rancho.gay, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130080, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130081, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130082, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130083, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130084, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130085, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130086, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130087, server: api-wx-2.rancho.gay, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130088, server: api-wx-2.rancho.gay, port: 50106, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130089, server: api-ab-4.myqbnb.com, port: 40013, type: ss, cipher: chacha20-ietf-poly1305, password: MvEBTu}
  - {name: 🇭🇰 香港_1130090, server: api-wx-1.rancho.gay, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130091, server: api-wx-1.rancho.gay, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130092, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
