  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183119, server: dbn.ircf.space, port: 443, type: trojan, password: bzVgpzusSG, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183120, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: uk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183121, server: 108.162.195.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183122, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183123, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: d256e73b-8259-490a-aeb5-23f6a3636a1a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183124, server: pardazeshvpn-tg18.pages.dev, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183125, server: zula.ir, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183126, server: 54.67.99.40, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, sni: t03.ssrsub.com.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183127, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183128, server: 172.67.196.253, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183129, server: apt.ircf.space, port: 443, type: trojan, password: H9SbfFDmmK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183130, server: 64.52.108.181, port: 443, type: trojan, password: b8ec1401-e5c1-4299-b315-9694cca0c2f8, sni: 64.52.108.181, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183131, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183132, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183133, server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183134, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: hk03.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183135, server: 7.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183136, server: 172.64.35.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183137, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183138, server: pardazeshvpn-tg7.pages.dev, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183139, server: 173.245.58.34, port: 2096, type: trojan, password: DUvWfvC7xH, sni: my1.gjgjhjvjjjjgjbvxhkinkhgijmvy02.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183140, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: f0c54c4a-747e-4305-a76c-9a85cf095bc1, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183141, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpeRsIA.uK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183142, server: rtl.ircf.space, port: 443, type: trojan, password: XSt1gSqS05, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183143, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrpeRsiA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183144, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPeRSia.UK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183145, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183146, server: 1.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 1.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183147, server: ask.ircf.space, port: 443, type: trojan, password: JyKXGmES15, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183148, server: 45.33.18.44, port: 443, type: trojan, password: 9KogHwaY7hVD, sni: eu-east-ruo.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183149, server: dbn.ircf.space, port: 443, type: trojan, password: 8PC84nxHsK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183150, server: tj2.dalazhi.cyou, port: 443, type: trojan, password: 8f70fde3-a04c-4f6a-b705-aef7406f6ac1, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183151, server: 14.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183152, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183153, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183154, server: t2.teslacdn1.live, port: 443, type: trojan, password: 4331812b-92ff-47b5-9f32-78b5150e625f, sni: t2.teslacdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183155, server: apt.ircf.space, port: 443, type: trojan, password: l7aWQA8Wy8, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183156, server: ask.ircf.space, port: 443, type: trojan, password: 0niZu60aYt, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183157, server: 14.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: $$14.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183158, server: 207.148.1.78, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183159, server: afn.ircf.space, port: 443, type: trojan, password: BPaWjhj2Vy, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183160, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183161, server: 26.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, sni: 26.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183162, server: 135.148.148.4, port: 80, type: trojan, password: 892c4f6e-732b-4f71-ad04-6e77344f2d0e, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183163, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: de01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183164, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183165, server: download1tw.windowsupdatea.com, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-tw1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183166, server: afn.ircf.space, port: 443, type: trojan, password: FZDJWcrhy9, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183167, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183168, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183169, server: ask.ircf.space, port: 443, type: trojan, password: c0kA4T1vL7, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183170, server: rtl.ircf.space, port: 443, type: trojan, password: l7aWQA8Wy8, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183171, server: ca1.trojanvh.xyz, port: 443, type: trojan, password: 89d81c5f-3d75-42f7-8a23-1be9ac89f3fb, sni: ca1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183172, server: 5.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 5.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183173, server: ask.ircf.space, port: 443, type: trojan, password: rfuSRdnPbg, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183174, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORpErsIA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183175, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 6a91134d-1e3f-4b63-9a46-99515cb62596, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183176, server: arx.ircf.space, port: 443, type: trojan, password: vxyMiE6MLq, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183177, server: 40.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183178, server: notdirect.howhealthyistoomajreally.homes, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183179, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183180, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183181, server: ryn.ircf.space, port: 443, type: trojan, password: qmgB6hWXBa, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183182, server: us1.trojanvh.xyz, port: 80, type: trojan, password: c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183183, server: 135.148.148.4, port: 80, type: trojan, password: 92346756-284e-4de6-904b-16510c38e8b7, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183184, server: dbn.ircf.space, port: 443, type: trojan, password: vxyMiE6MLq, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183185, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183186, server: 172.67.165.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183187, server: 135.148.148.4, port: 80, type: trojan, password: 800eb26c-cd0c-4269-aae7-e63d75de4edd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183188, server: ryn.ircf.space, port: 443, type: trojan, password: bncWoluIGV, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183189, server: e9464f45.trauma-2r4.pages.dev, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183190, server: ryn.ircf.space, port: 443, type: trojan, password: hplxOkl7LX, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183191, server: 135.148.149.209, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, sni: $$us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183192, server: 172.67.132.6, port: 2096, type: trojan, password: 4db45bb4-dcca-4d37-a639-cb55213ee406, sni: channel.v2bamdad.tech, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183193, server: dbn.ircf.space, port: 443, type: trojan, password: H9SbfFDmmK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183194, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforPeRSiA.UK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183195, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPeRsiA.uK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183196, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpERsia.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183197, server: freejp02.jd0001.top, port: 11033, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183198, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORpErsIa.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183199, server: 72.14.185.43, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183200, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183201, server: 172.66.47.151, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183202, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183203, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d7a82727-5365-4517-8a92-c2864081008a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183204, server: 172.64.138.167, port: 443, type: trojan, password: 81e99690-a036-11ee-b06d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183205, server: 40.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, sni: 40.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183206, server: cfpage-39t.pages.dev, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11183207, server: meti-u9d.pages.dev, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118081, server: 65.109.184.193, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118082, server: fr1.ftpcomand.com, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118083, server: 95.217.112.138, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118084, server: 95.217.112.137, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118085, server: 95.216.8.162, port: 110, type: trojan, password: kxuBkBG8GK, sni: flt2.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118086, server: 95.216.243.183, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118087, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1118088, server: arch.webmdee.com, port: 443, type: trojan, password: 03d8b298-53d9-4787-b4e0-6cd7619c5413, sni: arch.webmdee.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FaKuiezjXsYMCswggOsM", headers: {Host: arch.webmdee.com}}}
  - {name: 🇬🇧 英国_1118127, server: 51.68.215.55, port: 2087, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118128, server: 213.130.143.165, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118129, server: n3.uksa189asd2.top, port: 8448, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uksa189asd2.top, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118130, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118131, server: kr1.pptv-tv.store, port: 17731, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118132, server: uk-full.privateip.net, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118133, server: 52.56.65.201, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118134, server: 18.135.221.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118135, server: 35.179.203.165, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118136, server: uk2-full.privateip.net, port: 443, type: trojan, password: 30761083-5dcd-49d6-85b5-33756ef1f7ed, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118137, server: 198.244.190.189, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118138, server: 209.97.134.140, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118139, server: uk-full.privateip.net, port: 443, type: trojan, password: 75942425-9168-421d-b76c-cfbd4b73d741, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118140, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118141, server: 18.132.84.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118142, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118143, server: uk2-full.privateip.net, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118144, server: 35.178.147.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118145, server: 35.179.49.152, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118146, server: 51.38.65.155, port: 443, type: trojan, password: 72d42540-b1ef-11ee-bd8f-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118147, server: 51.38.71.175, port: 80, type: trojan, password: 63bdf871-b985-4955-86cf-7f391c1667ce, sni: vipmahsa, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118148, server: 51.38.71.175, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118149, server: 178.239.171.103, port: 443, type: trojan, password: 61280f80-cd25-4c7b-8e5a-b1560617047a, sni: "@61280f80-cd25-4c7b-8e5a-b1560617047a@178.239.171.103:443", skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118150, server: 132.145.51.172, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118151, server: 45.8.191.36, port: 9100, type: trojan, password: 56733cf9f08d43d9, sni: tur2.arashvpn.monster, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118152, server: 45.8.191.36, port: 9100, type: trojan, password: 97787cac257247a2, sni: tur2.arashvpn.monster, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118153, server: 51.38.71.175, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118154, server: 158.180.231.216, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118155, server: 178.79.139.233, port: 443, type: trojan, password: 1ccce299-713e-466a-ba1e-0f2cef5ae0da, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118156, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118157, server: 157.245.36.82, port: 443, type: trojan, password: c30623f4-dc56-4f89-b0f6-86cb764c8ca8, sni: therealaleph-tj3.gozargah.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1118158, server: 51.38.71.175, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, sni: $$uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 英属维尔京群岛_1118144, server: mtnx.ircf.space, port: 443, type: trojan, password: 7b5a2a32-187e-4941-ab57-1a1694948854, sni: de1.centerdl.online, skip-cert-verify: false}
  - {name: 英属维尔京群岛_1118145, server: 203.24.102.100, port: 443, type: trojan, password: f57f3c5c-86cf-4b91-a37c-b0eabdcad5f5, sni: wifimkhaberat.pubgirran.live, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118259, server: nl-full.privateip.net, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118260, server: 176.126.113.161, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118261, server: freetw01.jd0001.top, port: 14025, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freetw01.jd0001.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118262, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118263, server: 188.114.96.11, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118264, server: nl-full.privateip.net, port: 443, type: trojan, password: 66b2ed2e-564f-41af-b204-7e1bfa37453f, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118265, server: 188.119.112.242, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118266, server: 160.153.137.133, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118267, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118268, server: 188.114.99.91, port: 443, type: trojan, password: 4f9219f6-ba56-4e5a-a676-0978d8b613e4, sni: Noshteri.hooplnqpb.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118269, server: 188.114.97.167, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118270, server: 160.153.138.208, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118271, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118272, server: nl2-full.privateip.net, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118273, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118274, server: 188.114.96.213, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118275, server: xj.cokecloud.top, port: 12170, type: trojan, password: a01b5e27-ece5-4675-866f-36b23a65d2a8, sni: xj.cokecloud.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118276, server: nl2-full.privateip.net, port: 443, type: trojan, password: 0f73d8d8-ce70-4186-8014-05711207eb83, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118277, server: 188.114.98.229, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118278, server: free03.nodev4.userver01.cc, port: 36624, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118279, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118280, server: 188.114.98.221, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
