  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192970, server: ryn.ircf.space, port: 443, type: trojan, password: 0niZu60aYt, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192971, server: 207.211.215.169, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmwf.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192972, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192973, server: test98.alicesss.repl.co, port: 443, type: trojan, password: 07efa45f-7c1b-4fca-8c1a-dba8ea554551, sni: test98.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192974, server: ask.ircf.space, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192975, server: arx.ircf.space, port: 443, type: trojan, password: 8PC84nxHsK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192976, server: aksnmaioas.pages.dev, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192977, server: zi.you.usdtvfk.top, port: 443, type: trojan, password: 4d048fc6-d944-41dd-b327-10856adcc82d, sni: zi.you.usdtvfk.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192978, server: apt.ircf.space, port: 443, type: trojan, password: K20XjJWKEo, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192979, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192980, server: mcix.ircf.space, port: 443, type: trojan, password: 5cab4434-8c99-4b36-9d53-787d273e7eb7, sni: aut.centerdl.online, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192981, server: 11.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192982, server: test96.alicesss.repl.co, port: 443, type: trojan, password: 6978644c-611e-47c9-be8c-2b28ebf62f24, sni: test96.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192983, server: 21.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192984, server: 4.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 4.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192985, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192986, server: ip.sb, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192987, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 63365a48-bb52-49dc-be8d-585809de927a, sni: us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192988, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192989, server: 45.33.23.183, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192990, server: afn.ircf.space, port: 443, type: trojan, password: H9SbfFDmmK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192991, server: sg2.trojanvh.xyz, port: 443, type: trojan, password: 7cfb4cf6-1cb2-4005-ac76-ede5618860d9, sni: sg2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192992, server: au1.trojanvh.xyz, port: 80, type: trojan, password: cee8b4a2-4e73-4081-9544-79b3f26ddab2, sni: au1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192993, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192994, server: arvancloud.ir-uc.snappfood.so.ddns001.net, port: 443, type: trojan, password: 94070d70-0efd-11ee-a3b0-1239d0255272, sni: us-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192995, server: 42.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192996, server: 43.153.80.208, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192997, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192998, server: silkbook.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192999, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: cc16020c-a851-4f63-85cf-fb1e8d0d1c48, sni: tj1.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193000, server: 172.66.44.87, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-woRKEr-panEL.PaGES.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193001, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193002, server: ryn.ircf.space, port: 443, type: trojan, password: K20XjJWKEo, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193003, server: 173.255.194.134, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193004, server: dbn.ircf.space, port: 443, type: trojan, password: qmgB6hWXBa, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193005, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193006, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: f0c54c4a-747e-4305-a76c-9a85cf095bc1, sni: sk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193007, server: afn.ircf.space, port: 443, type: trojan, password: dY9cFXz6Th, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193008, server: 45.33.20.235, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193009, server: arx.ircf.space, port: 443, type: trojan, password: qmgB6hWXBa, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193010, server: 67.198.228.126, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193011, server: us2.trojanvh.xyz, port: 80, type: trojan, password: aa6eb272-1d8d-4461-9687-85ddbab1adb0, sni: us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193012, server: 172.67.110.39, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: 🇺🇸 美国_11193013, server: 173.245.59.225, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193014, server: 163.123.192.57, port: 443, type: trojan, password: 7ad2a5e0-906b-4b3e-97bb-b5f3992cb19d, sni: 20-24-33-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193015, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193016, server: 172.67.64.42, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193017, server: arx.ircf.space, port: 443, type: trojan, password: c0kA4T1vL7, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193018, server: t3.teslacdn2.live, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193019, server: 95.174.71.27, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193020, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193021, server: dbn.ircf.space, port: 443, type: trojan, password: e6uS8880tZ, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193022, server: ask.ircf.space, port: 443, type: trojan, password: H9SbfFDmmK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193023, server: 141.193.68.81, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193024, server: 6.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 6.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193025, server: test97.alicesss.repl.co, port: 443, type: trojan, password: 2899e4e3-b57c-4af1-ad84-6dbf41fcccad, sni: test97.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193026, server: dbn.ircf.space, port: 443, type: trojan, password: c0kA4T1vL7, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193027, server: apt.ircf.space, port: 443, type: trojan, password: JyKXGmES15, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193028, server: 172.67.188.24, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193029, server: 172.67.73.233, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193030, server: 172.66.47.169, port: 443, type: trojan, password: bpb-trojan, sni: 10-BPB-worKer-paNEl.PaGes.deV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193031, server: 72.167.45.6, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193032, server: a.naiun.node-is.green, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193033, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: hk02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193034, server: 135.148.148.4, port: 80, type: trojan, password: 76fcac80-9943-4eab-8717-0ebebea94b70, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193035, server: 45.33.30.197, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193036, server: 170.114.46.36, port: 2083, type: trojan, password: d73d12ce-d8f4-4aa2-86c4-3e92cf94a09a, sni: s.nullname.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193037, server: 135.148.149.209, port: 80, type: trojan, password: 255c924c-1314-4084-9a9e-1d1a82a5cf49, sni: us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193038, server: arx.ircf.space, port: 443, type: trojan, password: NenTbmjyC7, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193039, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193040, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193041, server: dbn.ircf.space, port: 443, type: trojan, password: XSt1gSqS05, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193042, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: ee20db28-0e13-4936-96b1-37bfa5244854, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193043, server: 10-bpb-worker-panel.pages.dev, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-WORKer-paNEL.paGeS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193044, server: 172.67.68.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193045, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193046, server: apt.ircf.space, port: 443, type: trojan, password: XSt1gSqS05, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193047, server: ip.sb, port: 2053, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193048, server: 89.116.180.158, port: 443, type: trojan, password: 6aa57109-6cca-4939-8202-3e4baab15ccc, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193049, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193050, server: arx.ircf.space, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193051, server: 163.123.192.60, port: 443, type: trojan, password: 41bec492-cd79-4b57-9a15-7d2bb00fcfca, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193052, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: ae4da236-bfec-4673-9e1e-bbbd942162a8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193053, server: ask.ircf.space, port: 443, type: trojan, password: l7aWQA8Wy8, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193054, server: afn.ircf.space, port: 443, type: trojan, password: hplxOkl7LX, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193055, server: 45.76.247.122, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193056, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193057, server: 104.25.22.200, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193058, server: 163.123.192.57, port: 443, type: trojan, password: 41bec492-cd79-4b57-9a15-7d2bb00fcfca, sni: 18-140-66-207., skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193059, server: apt.ircf.space, port: 443, type: trojan, password: kiEPh1Va9z, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193060, server: 172.64.35.192, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193061, server: 30.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, sni: 30.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193062, server: series-v1.samanehha.co, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193063, server: we.alicesss.repl.co, port: 443, type: trojan, password: 68ac8a42-30ca-43fc-bf9b-2f4ceb1eade8, sni: we.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193064, server: apt.ircf.space, port: 443, type: trojan, password: 0niZu60aYt, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193065, server: trauma.pages.dev, port: 443, type: trojan, password: REvil, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193066, server: jp01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193067, server: 172.67.194.57, port: 443, type: trojan, password: c533cb40-a038-11ee-9537-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193068, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193069, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: hk04.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193070, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: c0528958-650c-4e49-815a-271336931848, sni: my01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193071, server: jp01.trojanyyds.xyz, port: 443, type: trojan, password: c0528958-650c-4e49-815a-271336931848, sni: jp01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193072, server: 141.193.68.81, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us3.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193073, server: 96.126.123.244, port: 443, type: trojan, password: 9KogHwaY7hVD, sni: eu-east-ruo.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193074, server: dbn.ircf.space, port: 443, type: trojan, password: bzVgpzusSG, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193075, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: uk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193076, server: 108.162.195.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193077, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193078, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: d256e73b-8259-490a-aeb5-23f6a3636a1a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193079, server: de-2.topeinstein.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193080, server: pardazeshvpn-tg18.pages.dev, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193081, server: 54.67.99.40, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, sni: t03.ssrsub.com.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193082, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193083, server: 172.67.196.253, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193084, server: apt.ircf.space, port: 443, type: trojan, password: H9SbfFDmmK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193085, server: 64.52.108.181, port: 443, type: trojan, password: b8ec1401-e5c1-4299-b315-9694cca0c2f8, sni: 64.52.108.181, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193086, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193087, server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193088, server: 7.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193089, server: 172.64.35.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193090, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193091, server: pardazeshvpn-tg7.pages.dev, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193092, server: 173.245.58.34, port: 2096, type: trojan, password: DUvWfvC7xH, sni: my1.gjgjhjvjjjjgjbvxhkinkhgijmvy02.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193093, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpeRsIA.uK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193094, server: rtl.ircf.space, port: 443, type: trojan, password: XSt1gSqS05, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193095, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrpeRsiA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193096, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPeRSia.UK, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193097, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193098, server: 1.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 1.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193099, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193100, server: ask.ircf.space, port: 443, type: trojan, password: JyKXGmES15, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193101, server: 45.33.18.44, port: 443, type: trojan, password: 9KogHwaY7hVD, sni: eu-east-ruo.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193102, server: khank.ir, port: 2087, type: trojan, password: bpb-trojan, sni: PBPgEnERAL1panel.freeAirlAInES.COM, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193103, server: dbn.ircf.space, port: 443, type: trojan, password: 8PC84nxHsK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193104, server: tj2.dalazhi.cyou, port: 443, type: trojan, password: 8f70fde3-a04c-4f6a-b705-aef7406f6ac1, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193105, server: us-2.regentgrandvalley.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193106, server: 14.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193107, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193108, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193109, server: t2.teslacdn1.live, port: 443, type: trojan, password: 4331812b-92ff-47b5-9f32-78b5150e625f, sni: t2.teslacdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193110, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193111, server: apt.ircf.space, port: 443, type: trojan, password: l7aWQA8Wy8, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193112, server: ask.ircf.space, port: 443, type: trojan, password: 0niZu60aYt, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193113, server: 14.earths.team, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: $$14.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193114, server: 207.148.1.78, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193115, server: afn.ircf.space, port: 443, type: trojan, password: BPaWjhj2Vy, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193116, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193117, server: 26.earths.team, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, sni: 26.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193118, server: 135.148.148.4, port: 80, type: trojan, password: 892c4f6e-732b-4f71-ad04-6e77344f2d0e, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193119, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193120, server: jp01.trojanyyds.xyz, port: 443, type: trojan, password: 3e9d239a-9d5f-4446-8b02-a6027a9da48a, sni: jp01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193121, server: afn.ircf.space, port: 443, type: trojan, password: FZDJWcrhy9, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193122, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193123, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11193124, server: ask.ircf.space, port: 443, type: trojan, password: c0kA4T1vL7, sni: star-one.cfd, skip-cert-verify: false}
