  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202096, server: it.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202097, server: 54.80.50.176, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202098, server: 108.162.193.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202099, server: 172.64.35.202, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202100, server: il.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202101, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202102, server: kz-full.privateip.net, port: 443, type: trojan, password: 433de2a7-d76d-4033-8c73-eddfd641ddb6, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202103, server: 172.66.47.150, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202104, server: kp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202105, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202106, server: 172.67.2.238, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202107, server: 172.66.44.156, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202108, server: 172.67.204.84, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202109, server: 172.67.188.160, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202110, server: kp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202111, server: us003.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202112, server: 172.66.44.106, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202113, server: 172.64.201.25, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202114, server: 104.24.85.249, port: 443, type: trojan, password: WOeXShhJpL, sni: 05jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202115, server: 199.34.228.178, port: 443, type: trojan, password: fca01448-d84a-436e-9aec-3be1ebdfb350, sni: sB-1u6.Pages.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202116, server: 108.162.195.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202117, server: 172.66.44.203, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202118, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202119, server: 159.112.235.48, port: 2083, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202120, server: 173.245.58.97, port: 443, type: trojan, password: NISHIKUITAN222, sni: ij.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202121, server: 104.27.207.92, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202122, server: 172.66.44.150, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202123, server: 173.245.59.185, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202124, server: 63.176.246.40, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202125, server: kz.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202126, server: 172.66.47.23, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202127, server: tr.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202128, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202129, server: 172.64.155.187, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, sni: POOrIaREd--persEPolIS.pAGEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202130, server: 172.66.47.19, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202131, server: 135.84.79.80, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202132, server: kz-full.privateip.net, port: 443, type: trojan, password: 6332d0b6-d5c2-4afa-8170-3bfb5e181879, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202133, server: 173.245.59.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202134, server: 172.67.198.203, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202135, server: 172.66.44.128, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202136, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202137, server: hinet.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202138, server: 199.68.156.68, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202139, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202140, server: tr-full.privateip.net, port: 443, type: trojan, password: 4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202141, server: 199.68.156.69, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202142, server: us003.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202143, server: ip.sb, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202144, server: 172.67.214.246, port: 2096, type: trojan, password: 6285e567-0c25-4ce2-a2fa-80517c1345e1, sni: 1223-9ux.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202145, server: 172.66.44.195, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202146, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202147, server: 172.66.46.249, port: 443, type: trojan, password: 90cd4a77-141a-43c9-991b-08263cfe9c10, sni: 79193c43.aryoovpn-5fr.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202148, server: 198.62.62.156, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202149, server: 199.232.197.231, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202150, server: it-full.privateip.net, port: 443, type: trojan, password: 8d16a256-42d7-4431-8039-da1eb06cafbc, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202151, server: 104.26.7.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202152, server: 172.66.47.151, port: 443, type: trojan, password: a64f0cea-ca89-40e6-b316-b3badff1eb90, sni: iSaA1.paGes.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202153, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202154, server: zula.ir, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202155, server: sg.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202156, server: 172.67.130.82, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202157, server: 95.164.114.43, port: 443, type: trojan, password: 6332d0b6-d5c2-4afa-8170-3bfb5e181879, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202158, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202159, server: ar.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202160, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202161, server: vn.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202162, server: 172.64.35.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202163, server: waphk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202164, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202165, server: ua.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202166, server: tr.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202167, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202168, server: 172.66.47.106, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202169, server: 172.66.47.130, port: 443, type: trojan, password: e8b87dd9-cc8f-407c-a1f3-a564009fe6ee, sni: dc1bf227.vf-8co.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202170, server: jp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202171, server: hyfnus02.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: hyfnus02.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202172, server: us003.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202173, server: it.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202174, server: il.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202175, server: 95.164.46.235, port: 443, type: trojan, password: 8d16a256-42d7-4431-8039-da1eb06cafbc, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202176, server: lux.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202177, server: kh.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202178, server: us003.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202179, server: 154.17.9.71, port: 882, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202180, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202181, server: il.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202182, server: kh.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202183, server: 172.66.47.33, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202184, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202185, server: waphk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202186, server: icook.hk, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202187, server: 104.26.9.160, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202188, server: kz.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202189, server: ar.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202190, server: ar.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202191, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202192, server: cf.090227.xyz, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202193, server: freesg01.jd0001.top, port: 16780, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freesg01.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202194, server: au.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202195, server: ru.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202196, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202197, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202198, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202199, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202200, server: kh.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202201, server: 63.141.128.254, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202202, server: us003.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202203, server: 172.67.243.218, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202204, server: 172.66.44.131, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202205, server: 104.26.12.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202206, server: vn.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202207, server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202208, server: 172.67.176.206, port: 2053, type: trojan, password: ZJU29smXwp, sni: damn-mci-again-3.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202209, server: 198.62.62.156, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202210, server: 104.27.206.92, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202211, server: 104.26.13.54, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202212, server: jp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202213, server: www.iakeys.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202214, server: ip.sb, port: 2053, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202215, server: 103.136.185.27, port: 5535, type: trojan, password: 7c3a1198-12f7-3c8c-85a2-02e86d4cab5d, sni: cloudsync-prod.s3.amazonaws.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202216, server: customer-95-164-85-39.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202217, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202218, server: t1.teslacdn1.live, port: 443, type: trojan, password: dc21bdbf-04c0-4a7e-8cb4-3d5af39ddf13, sni: t1.teslacdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202219, server: suevpnx.soORilAND.BlOG, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soORilAND.BlOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202220, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 255c924c-1314-4084-9a9e-1d1a82a5cf49, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202221, server: 172.64.35.192, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202222, server: we.alicesss.repl.co, port: 443, type: trojan, password: 68ac8a42-30ca-43fc-bf9b-2f4ceb1eade8, sni: we.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202223, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202224, server: jp01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202225, server: suevpnx.SooRilaNd.blOG, port: 2053, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooRilaNd.blOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202226, server: 103.136.185.27, port: 5535, type: trojan, password: f6b2d55e-d65b-31e2-ba6a-de6eb3019dce, sni: origin-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202227, server: tgju.org, port: 443, type: trojan, password: bpb-trojan, sni: 10-BpB-wORker-panEL.PAGES.deV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202228, server: suevpnx.SoOrIland.bLoG, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SoOrIland.bLoG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202229, server: 23spt.pages.dev, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202230, server: 108.162.195.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202231, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: d256e73b-8259-490a-aeb5-23f6a3636a1a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202232, server: de-2.topeinstein.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202233, server: suevpnx.soOrILand.bLOg, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soOrILand.bLOg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202234, server: na-direct.cloud-services.top, port: 443, type: trojan, password: 167a6b8a-ba1f-395a-85ca-cd55aa6ace19, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202235, server: ip.164746.xyz, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202236, server: pardazeshvpn-tg18.pages.dev, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202237, server: zula.ir, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202238, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202239, server: suevpnx.SOoRiLanD.BLOG, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRiLanD.BLOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202240, server: 172.67.196.253, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202241, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202242, server: zula.ir, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPB-worKER-PAnEl.PagES.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202243, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202244, server: 34.82.76.253, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202245, server: 94.131.115.71, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-94-131-115-71.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202246, server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
