  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-47.76.35.246:24101 📡 PING-159.22-MS, server: 47.76.35.246, port: 24101, type: vmess, uuid: 2fbf5c4d-4748-4064-d02e-af9e5c6be060, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-152.69.197.60:1069 📡 PING-160.38-MS, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-152.69.197.74:12345 📡 PING-160.68-MS, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: VM-TCP-NA 🇧🇷 BR-78.111.102.232:3389 📡 PING-164.04-MS, server: 78.111.102.232, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:5614 📡 PING-167.78-MS, server: 65.109.199.41, port: 5614, type: vmess, uuid: b9c45c6f-5387-4ad5-91bd-295d5bdf5a35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:3938 📡 PING-167.78-MS, server: 65.109.199.41, port: 3938, type: vmess, uuid: 8d785cd4-4557-4c47-b5e4-c605d8468e6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:3956 📡 PING-167.80-MS, server: 65.109.199.41, port: 3956, type: vmess, uuid: 436b8227-f8bf-4cd7-82e8-b1df3b472098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:5805 📡 PING-167.88-MS, server: 65.109.199.41, port: 5805, type: vmess, uuid: 2fd02886-8bec-4fb6-db12-70a6b924f740, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:3307 📡 PING-167.91-MS, server: 65.109.199.41, port: 3307, type: vmess, uuid: b159dbca-a4df-4530-f05b-dba005361eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4759 📡 PING-167.91-MS, server: 65.109.199.41, port: 4759, type: vmess, uuid: d61a74d6-1be4-4c66-8665-a25eaf561eb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4598 📡 PING-167.92-MS, server: 65.109.199.41, port: 4598, type: vmess, uuid: 5b68925d-4bb4-4ea1-e7a0-eb8dcff28b5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:3627 📡 PING-168.07-MS, server: 65.109.199.41, port: 3627, type: vmess, uuid: 14ad6583-3a7c-4e73-efac-a38abca7f452, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4944 📡 PING-168.28-MS, server: 65.109.199.41, port: 4944, type: vmess, uuid: 384e6bb8-f7f1-4633-929f-8133dbae9e06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4629 📡 PING-168.30-MS, server: 65.109.199.41, port: 4629, type: vmess, uuid: 39b0cc10-50be-49c3-d5ef-0c9eff41dda4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:2960 📡 PING-168.42-MS, server: 65.109.199.41, port: 2960, type: vmess, uuid: 93d80eaf-e8b5-4da9-a5b8-8b8a4a6f9838, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:5855 📡 PING-168.43-MS, server: 65.109.199.41, port: 5855, type: vmess, uuid: af99c3d4-3dba-4aa4-8946-cd3fe1bb0de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4977 📡 PING-168.62-MS, server: 65.109.199.41, port: 4977, type: vmess, uuid: 7cd91291-980d-46db-d349-152cd8c5e305, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:5054 📡 PING-168.63-MS, server: 65.109.199.41, port: 5054, type: vmess, uuid: b44ff79c-3b90-4fa9-b28c-7e022bb672d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:4176 📡 PING-168.72-MS, server: 65.109.199.41, port: 4176, type: vmess, uuid: 207a228e-343a-42a7-fc9e-3decc4c70de9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.199.41:1736 📡 PING-169.15-MS, server: 65.109.199.41, port: 1736, type: vmess, uuid: b9829337-ba0f-47f7-906a-d91eb4fe45bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 VM-TCP-NA 🇲🇾 MY-154.90.39.63:45343 📡 PING-188.50-MS, server: 154.90.39.63, port: 45343, type: vmess, uuid: 08aa8499-d616-4ff1-d6ab-ce0c522824aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 VM-TCP-NONE 🇷🇺 RU-46.17.42.15:50626 📡 PING-188.61-MS, server: 46.17.42.15, port: 50626, type: vmess, uuid: 6ee1659f-0260-4810-85cd-bde83cae4be9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-146.59.17.58:12960 📡 PING-200.77-MS, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🇻🇳 VN-103.173.254.106:1850 📡 PING-205.14-MS, server: 103.173.254.106, port: 1850, type: vmess, uuid: c6c1f641-651f-4781-b9e2-c4e4858a619a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: VM-WS-NA 🇮🇷 IR-31.47.45.149:57 📡 PING-210.05-MS, server: 31.47.45.149, port: 57, type: vmess, uuid: a7e42e99-5f3f-4614-ac5c-ea70c8d66cf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-31.47.45.149:54986 📡 PING-213.83-MS, server: 31.47.45.149, port: 54986, type: vmess, uuid: 4e97a39f-9918-4b37-bbcf-7bc7f2bb57fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇮🇷 IR-79.175.151.112:58271 📡 PING-213.94-MS, server: 79.175.151.112, port: 58271, type: vmess, uuid: 98a9ad2a-1966-4877-bed4-848b73f9ab34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rohv2ray}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-39.103.165.178:52033 📡 PING-218.02-MS, server: 39.103.165.178, port: 52033, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-47.104.186.133:50002 📡 PING-227.04-MS, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-84.47.235.69:8081 📡 PING-229.36-MS, server: 84.47.235.69, port: 8081, type: vmess, uuid: 83e6ace1-8605-42de-b9c9-9e72704f94c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🇦🇪 AE-217.195.200.95:52908 📡 PING-242.02-MS, server: 217.195.200.95, port: 52908, type: vmess, uuid: 00fb9e85-6783-486a-ba5f-c98f277aedf6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pmdemirate.pxdmod.com, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-89.39.208.217:7021 📡 PING-246.70-MS, server: 89.39.208.217, port: 7021, type: vmess, uuid: a5e6f758-2f93-41f9-bc63-40f7efc58013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-88.135.42.222:23516 📡 PING-299.26-MS, server: 88.135.42.222, port: 23516, type: vmess, uuid: 816c5db2-a1c2-4935-a596-6c5652ffb9fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-185.132.81.204:21690 📡 PING-321.62-MS, server: 185.132.81.204, port: 21690, type: vmess, uuid: 76641706-150e-4d67-8084-6e20d1c030ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-155.138.242.207:54316 📡 PING-034.69-MS, server: 155.138.242.207, port: 54316, type: vmess, uuid: 67797c6a-e898-49bd-8f61-5fb1523ce0bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-146.235.223.24:25943 📡 PING-018.81-MS, server: 146.235.223.24, port: 25943, type: vmess, uuid: 520c82fe-3e74-43b9-9dfb-87cae71e8cc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oracle1.mysupp.com, network: ws, ws-opts: {path: /canada}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-23.94.104.164:60222 📡 PING-018.77-MS, server: 23.94.104.164, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.94.104.164}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-23.94.104.164:1194 📡 PING-018.66-MS, server: 23.94.104.164, port: 1194, type: vmess, uuid: 7d309a75-5d7b-409b-f3f6-6f7a45d3f3ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.94.104.164}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-129.146.126.171:46666 📡 PING-017.98-MS, server: 129.146.126.171, port: 46666, type: vmess, uuid: f0f067fe-8e6d-4d95-816b-601038fd5876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-phoenix-oracle-3e4543.ip1.shop}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.46.181:52408 📡 PING-017.49-MS, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-64.23.190.208:59703 📡 PING-016.92-MS, server: 64.23.190.208, port: 59703, type: vmess, uuid: 6748ac8e-91a2-46d6-ec84-e629ae21edea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-192.18.135.250:18091 📡 PING-016.91-MS, server: 192.18.135.250, port: 18091, type: vmess, uuid: df208a40-27f1-4ff4-e54a-ee0c6782f019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /er208a4028472, headers: {Host: 192.18.135.250}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.67.38:2087 📡 PING-016.48-MS, server: 104.16.67.38, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.60.8:2083 📡 PING-016.38-MS, server: 104.16.60.8, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.35.237:8880 📡 PING-016.26-MS, server: 104.17.35.237, port: 8880, type: vmess, uuid: e7bd848c-c1c9-40a4-b1d9-eba048a340c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: VM-WS-NONE 🏴‍☠️ NA-104.17.150.41:2052 📡 PING-016.24-MS, server: 104.17.150.41, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-174.136.205.46:39027 📡 PING-016.20-MS, server: 174.136.205.46, port: 39027, type: vmess, uuid: 26419143-8a06-43ab-d58c-bea7b7da8203, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-136.175.177.45:35694 📡 PING-016.19-MS, server: 136.175.177.45, port: 35694, type: vmess, uuid: 603684a2-d080-40d7-d09c-afc3ac036eb4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fsdafa}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-23.26.98.120:998 📡 PING-010.07-MS, server: 23.26.98.120, port: 998, type: vmess, uuid: a9753cbd-8e34-49c5-be50-c4dbf55e2a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-2.58.87.221:46628 📡 PING-009.18-MS, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.152.170:2095 📡 PING-008.88-MS, server: 172.67.152.170, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.5.32:2082 📡 PING-008.85-MS, server: 104.26.5.32, port: 2082, type: vmess, uuid: 6dc5e7b5-29bc-493d-8fd3-b274a4ee39cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbh.redbullplus.xyz}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.35.6:8443 📡 PING-008.76-MS, server: 104.21.35.6, port: 8443, type: vmess, uuid: 6fec22f5-c6b5-4d51-ac54-ec0b6b5f2ab0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hamrah3.ourkurdistan.us, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-205.234.200.104:33164 📡 PING-008.76-MS, server: 205.234.200.104, port: 33164, type: vmess, uuid: 31e8f7b4-ba3e-440a-9f56-8241569c017a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 205.234.200.104}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.21.4.14:2086 📡 PING-008.63-MS, server: 104.21.4.14, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.25.8:2096 📡 PING-008.61-MS, server: 104.21.25.8, port: 2096, type: vmess, uuid: 22999f0a-20b0-485d-b000-fa59586940f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: fr2-vmess.sshmax.xyz}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.10.138:443 📡 PING-008.52-MS, server: 104.21.10.138, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: megaan.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: megaan.homes}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-205.234.233.68:445 📡 PING-008.49-MS, server: 205.234.233.68, port: 445, type: vmess, uuid: ff982b62-2d2e-4ebe-befc-6e3d5177857c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.174.92:2053 📡 PING-008.45-MS, server: 172.67.174.92, port: 2053, type: vmess, uuid: 869caccc-12af-4276-f458-366fa256f8a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qin15.rong1104.uk, network: ws, ws-opts: {path: /qin15, headers: {Host: qin15.rong1104.uk}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-103.79.79.57:31231 📡 PING-008.12-MS, server: 103.79.79.57, port: 31231, type: vmess, uuid: 2803a716-2a00-4f83-d915-51c28c79bf12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: abcbcaa-abca-caba-cbda-abbabccaabcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 更新于 04-14 09:55 by https://github.com/ts-sf/fly, server: 127.1.1.127, port: 80, type: vmess, uuid: 602736e4-a2e8-4eb3-9fc9-7c7082925365, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US美国4 11.1MB/s, server: 104.20.72.75, port: 80, type: vmess, uuid: 852ba4ac-49bc-4c7e-b757-6d456a615546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro, headers: {Host: 面条thehauntedhotel野餐搏击俱乐部.suonycars.buzz.}}}
  - {name: 广东, server: 183.236.51.59, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US美国10 7.6MB/s, server: u03.tk3322.com, port: 2053, type: vmess, uuid: 003f7e2a-04ef-4e21-841b-17823cb95894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u03.tk3322.com, network: ws, ws-opts: {path: /u03, headers: {Host: u03.tk3322.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: 172.64.104.182, port: 80, type: vmess, uuid: f0f067fe-8e6d-4d95-816b-601038fd5876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: fr.grpc.gay}}}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: 104.20.72.75, port: 80, type: vmess, uuid: 852ba4ac-49bc-4c7e-b757-6d456a615546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro, headers: {Host: 面条thehauntedhotel野餐搏击俱乐部.suonycars.buzz.}}}
  - {name: 🇺🇸 美国 CloudFlare节点 8, server: cdn.vds-server.ir, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.vds-server.ir}}}
  - {name: 🇺🇸 美国 CloudFlare节点 9, server: u03.tk3322.com, port: 2053, type: vmess, uuid: 003f7e2a-04ef-4e21-841b-17823cb95894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u03.tk3322.com, network: ws, ws-opts: {path: /u03, headers: {Host: u03.tk3322.com}}}
  - {name: 🇮🇳 印度 v2rayfree.eu.org, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点 10, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇨🇦 加拿大 v2rayfree.eu.org 2, server: 158.51.123.111, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇳 广东省广州市 移动 3, server: 183.236.51.59, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 北京市 移动, server: zf.lalayun.cyou, port: 47931, type: vmess, uuid: b1553abe-6f1f-3288-bfc2-908b2f9fc4fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.lalayunssl.xyz}}}
  - {name: 🇮🇳 印度 v2rayfree.eu.org 2, server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sahand.serveminecraft.net}}}
  - {name: 广东省 移动 2, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 🇮🇳 印度  2 2, server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irsoft.sytes.net}}}
