  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @Watashi_VPN | 1, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-209.209.11.112:4586, server: 209.209.11.112, port: 4586, type: trojan, password: 7a49ebc8-6235-36b1-b7b4-0864b95bd90a, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.216.95:443, server: 172.67.216.95, port: 443, type: trojan, password: pumq91, sni: aws-ca-central-1.f1cflined.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.200.234:2096, server: 172.67.200.234, port: 2096, type: trojan, password: A9l6_eMgylRZu0YiSqunsQ, sni: usa.iwontletgo.cloud, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.246:8443, server: 104.19.53.246, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.201.94:2096, server: 104.16.201.94, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpiForPersia.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.203.52:443, server: 172.67.203.52, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.5:443, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:2087, server: 104.21.69.44, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.234:2087, server: 104.19.52.234, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-47.238.0.114:2096, server: 47.238.0.114, port: 2096, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.181.172:443, server: 172.67.181.172, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-188.114.99.81:443, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-76.223.54.146:443, server: 76.223.54.146, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: t3.teslacdn2.live, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.2:443, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-188.119.112.242:443, server: 188.119.112.242, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, sni: nl-full.privateip.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.229:2053, server: 104.19.52.229, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.98:2087, server: 104.19.52.98, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-188.114.99.143:8443, server: 188.114.99.143, port: 8443, type: trojan, password: c21f4cd1-7219-5039-8a8c-0f6bcf731760, sni: nexus.novaria.woRKERS.deV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.6.143:443, server: 104.26.6.143, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.69.44:2053, server: 104.21.69.44, port: 2053, type: trojan, password: a9d4426f1c76c6b, sni: bestfollower.fandlaandpro.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.77.222:8443, server: 8.219.77.222, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.72.108:443, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.86.185:8443, server: 47.237.86.185, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.71.144:443, server: 104.21.71.144, port: 443, type: trojan, password: fb89083a4ba1df5, sni: turk-net-shop.internetir.biz.tr, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.146.48:443, server: 172.64.146.48, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.41.63.1:22222, server: 13.41.63.1, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.46:443, server: 104.16.35.46, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: 🇨🇦 TR-WS-TLS 🇨🇦 CA-15.222.245.142:2053, server: 15.222.245.142, port: 2053, type: trojan, password: auto, sni: dns68.9166619.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-188.114.96.3:443, server: 188.114.96.3, port: 443, type: trojan, password: telegram-VPNHTTPIinjectorfree, sni: telegram-vpnhttpinjectorfree-016.judeen650.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:2083, server: 104.21.69.44, port: 2083, type: trojan, password: 3F98apiP9b, sni: deheueu3gev77uknbcxst6.jerifun.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.199.233:2083, server: 172.67.199.233, port: 2083, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.19.168:2083, server: 104.20.19.168, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-54.36.173.159:443, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.91.65:2096, server: 104.19.91.65, port: 2096, type: trojan, password: EgAMtxAquaO78-IvTSWpnQ, sni: mrz.learnturkishspeech.fun, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.118.216:8443, server: 47.236.118.216, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.180.24:8443, server: 47.236.180.24, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.79:2083, server: 104.19.53.79, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-35.159.102.158:22222, server: 35.159.102.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.16.133.220:443, server: 104.16.133.220, port: 443, type: trojan, password: 50e10abd-3920-42a6-ad0c-6ec731d8c826, sni: golinkwuxian.top, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-51.38.65.155:443, server: 51.38.65.155, port: 443, type: trojan, password: ac92cc40-17de-11ef-8e1b-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.21.12.87:443, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.76.195:443, server: 104.21.76.195, port: 443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.244.138:22222, server: 13.39.244.138, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-27.0.232.204:443, server: 27.0.232.204, port: 443, type: trojan, password: 77891e6750, sni: hk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.49.29:443, server: 173.245.49.29, port: 443, type: trojan, password: 2997aacd-4f1b-42fb-b225-c1596f9ca5c1, sni: P5LXKRo.diamondgalery.ir, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-152.67.217.187:443, server: 152.67.217.187, port: 443, type: trojan, password: 88496c26-3356-47fc-b786-fb8e41a3ff55, sni: 59amd2.1365365.xyz, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.16.25.192:443, server: 104.16.25.192, port: 443, type: trojan, password: saMgiangGt, sni: teo.history-paint.art, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.12:443, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.137:2053, server: 104.19.52.137, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.168:2087, server: 104.19.53.168, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.24.92:443, server: 104.18.24.92, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.183.242:8443, server: 8.222.183.242, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.53.217:443, server: 104.19.53.217, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.16:2096, server: 104.19.52.16, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-131.186.21.135:60954, server: 131.186.21.135, port: 60954, type: trojan, password: huge123456, sni: h.iveze.com, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.9.177.204:443, server: 192.9.177.204, port: 443, type: trojan, password: NISHIKUITAN222, sni: t116.ylks.link, skip-cert-verify: false}
  - {name: 🇲🇾 TR-GRPC-TLS 🇲🇾 MY-47.250.157.96:10443, server: 47.250.157.96, port: 10443, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: klvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.191.189:2053, server: 172.67.191.189, port: 2053, type: trojan, password: ZJU29smXwp, sni: web2.teama.tk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.115:2096, server: 104.19.53.115, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.67:2083, server: 104.19.52.67, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.188.24:443, server: 172.67.188.24, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.205.219:443, server: 172.67.205.219, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.nzuwcx.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-96.126.123.244:443, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-163.172.211.74:443, server: 163.172.211.74, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, sni: nl-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-34.82.188.91:443, server: 34.82.188.91, port: 443, type: trojan, password: NISHIKUITAN222, sni: t626.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.204.84:2083, server: 172.67.204.84, port: 2083, type: trojan, password: 0e81a9cd-d849-4101-8d64-574c283207de, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.187.246:2053, server: 172.67.187.246, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.10.53:2083, server: 172.67.10.53, port: 2083, type: trojan, password: 1ZTbMoSRnm, sni: mikasa.megafair.store, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.193.65:8443, server: 8.222.193.65, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.11.182:8443, server: 47.237.11.182, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.2:443, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-64.110.88.46:443, server: 64.110.88.46, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇷🇺 TR-GRPC-REALITY 🇷🇺 RU-45.67.32.147:31104, server: 45.67.32.147, port: 31104, type: trojan, password: nkmnlPd4k2, sni: discordapp.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.48:2096, server: 104.19.52.48, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.199.220:8443, server: 8.219.199.220, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-103.224.182.249:443, server: 103.224.182.249, port: 443, type: trojan, password: bcf96c9b-30bf-4ab0-bc28-6076218f2a14, sni: z9.gozargah.one, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.77.222:2083, server: 8.219.77.222, port: 2083, type: trojan, password: NISHIKUITAN222, sni: t306.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-194.233.88.107:443, server: 194.233.88.107, port: 443, type: trojan, password: !<str> 123456, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.97:443, server: 104.19.52.97, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.210.182.170:443, server: 51.210.182.170, port: 443, type: trojan, password: cf1a0d20-43ad-11ef-935f-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.67.195:443, server: 104.21.67.195, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.113.232:8443, server: 8.219.113.232, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.146.249:8443, server: 47.236.146.249, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.23.19:443, server: 104.18.23.19, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.19.171.3:443, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-103.168.154.7:889, server: 103.168.154.7, port: 889, type: trojan, password: LYaOvuNXdQGTZNonhlRUKqOJcKVihzKY, sni: cdn.cjhh.lol, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.73.195:443, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443, server: 144.217.81.44, port: 443, type: trojan, password: 4c4dfa50-e321-11ee-9b28-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.17.239.159:2083, server: 104.17.239.159, port: 2083, type: trojan, password: 1ZTbMoSRnm, sni: mIkAsa.mEgAfAiR.sToRe, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-168.100.6.189:443, server: 168.100.6.189, port: 443, type: trojan, password: baa7fdc5-a9cb-435a-982b-ccd82cb1f8c0, sni: YbV27nj.diamondgalery.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-5.44.249.53:3306, server: 5.44.249.53, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: trojan, password: accabab-bcaa-baac-bacd-ccbaabaaccbb, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 THU-04-MORDAD-1403 🕑 14:50, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: baccaab-acba-abac-abdc-bcabaacbacbc}
  - {name: DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: cbaaacb-caab-abca-bdac-abccbacbaacb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:2376, server: 23.157.40.89, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.16.55.112:61005, server: 154.16.55.112, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.26:3306, server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.124:5499, server: 69.50.95.124, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:8881, server: 38.121.43.97, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.26:8009, server: 23.157.40.26, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:8881, server: 38.86.135.225, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.105:8091, server: 69.50.95.105, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.158.171.131:8080, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.120:8118, server: 23.157.40.120, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
